1234;2341;85835;false;false;false;false;239
1234;2341;86367;false;false;false;false;239
1234;2341;86638;false;false;false;false;239
1234;2341;86862;false;false;false;false;239
1234;2341;87018;false;false;false;false;239
1234;2341;87489;false;false;false;false;239
1234;2341;87900;false;false;false;false;239
1234;2341;88117;false;false;false;false;239
1234;2341;88354;false;false;false;false;239
1234;2341;88458;false;false;false;false;239
1234;2341;88759;false;false;false;false;239
1234;2341;89244;false;false;false;false;239
1234;2341;89316;false;false;false;false;239
1234;2341;89352;false;false;false;false;239
1234;2341;89428;false;false;false;false;239
1234;2341;89582;false;false;false;false;239
1234;2341;89637;false;false;false;false;239
1234;2341;89658;false;false;false;false;239
1234;2341;91322;false;false;false;false;239
1234;2341;91490;false;false;false;false;239
1234;2341;91585;false;false;false;false;239
1234;2341;91627;false;false;false;false;239
1234;2341;91655;false;false;false;false;239
1234;2341;91834;false;false;false;false;239
1234;2341;92025;false;false;false;false;239
1234;2341;92372;false;false;false;false;239
1234;2341;92468;false;false;false;false;239
1234;2341;92707;false;false;false;false;239
1234;2341;92724;false;false;false;false;239
1234;2341;93305;false;false;false;false;239
1234;2341;93356;false;false;false;false;239
1234;2341;93593;false;false;false;false;239
1234;2341;93834;false;false;false;false;239
1234;2341;94146;false;false;false;false;239
1234;2341;94579;false;false;false;false;239
1234;2341;94649;false;false;false;false;239
1234;2341;94752;false;false;false;false;238
1234;2341;94858;false;false;false;false;239
1234;2341;95093;false;false;false;false;239
1234;2341;96321;false;false;false;false;239
1234;2341;96413;false;false;false;false;239
1234;2341;96603;false;false;false;false;239
1234;2341;96631;false;false;false;false;239
1234;2341;96659;false;false;false;false;239
1234;2341;96673;false;false;false;false;239
1234;2341;97288;false;false;false;false;239
1234;2341;97520;false;false;false;false;239
1234;2341;97790;false;false;false;false;239
1234;2341;98002;false;false;false;false;239
1234;2341;98084;false;false;false;false;239
1234;2341;98948;false;false;false;false;239
1234;2341;99010;false;false;false;false;239
1234;2341;99065;false;false;false;false;239
1234;2341;99143;false;false;false;false;239
1234;2341;99381;false;false;false;false;239
1234;2341;99434;false;false;false;false;239
1234;2341;99485;false;false;false;false;239
1234;2341;99657;false;false;false;false;239
2341;1234;430;false;false;false;false;239
2341;1234;460;false;false;false;false;239
2341;1234;947;false;false;false;false;239
2341;1234;1015;false;false;false;false;239
2341;1234;1838;false;false;false;false;239
2341;1234;2184;false;false;false;false;239
2341;1234;2547;false;false;false;false;239
2341;1234;2695;false;false;false;false;239
2341;1234;2708;false;false;false;false;239
2341;1234;2771;false;false;false;false;239
2341;1234;2889;false;false;false;false;239
2341;1234;3071;false;false;false;false;239
2341;1234;3127;false;false;false;false;239
2341;1234;3487;false;false;false;false;239
2341;1234;3514;false;false;false;false;239
2341;1234;3800;false;false;false;false;239
2341;1234;3929;false;false;false;false;239
2341;1234;4144;false;false;false;false;239
2341;1234;4294;false;false;false;false;239
2341;1234;4573;false;false;false;false;239
2341;1234;4638;false;false;false;false;239
2341;1234;5761;false;false;false;false;239
2341;1234;5818;false;false;false;false;239
2341;1234;6258;false;false;false;false;239
2341;1234;6339;false;false;false;false;239
2341;1234;6759;false;false;false;false;239
2341;1234;7116;false;false;false;false;239
2341;1234;7162;false;false;false;false;239
2341;1234;7517;false;false;false;false;239
2341;1234;8021;false;false;false;false;239
2341;1234;8036;false;false;false;false;239
2341;1234;8357;false;false;false;false;239
2341;1234;8425;false;false;false;false;239
2341;1234;9256;false;false;false;false;239
2341;1234;9344;false;false;false;false;239
2341;1234;9375;false;false;false;false;239
2341;1234;9562;false;false;false;false;239
2341;1234;9617;false;false;false;false;239
2341;1234;9765;false;false;false;false;239
2341;1234;9852;false;false;false;false;239
2341;1234;10420;false;false;false;false;239
2341;1234;10430;false;false;false;false;239
2341;1234;10987;false;false;false;false;239
2341;1234;11215;false;false;false;false;239
2341;1234;11366;false;false;false;false;239
2341;1234;11470;false;false;false;false;239
2341;1234;12135;false;false;false;false;239
2341;1234;12435;false;false;false;false;239
2341;1234;12603;false;false;false;false;239
2341;1234;12666;false;false;false;false;239
2341;1234;13737;false;false;false;false;239
2341;1234;13799;false;false;false;false;239
2341;1234;13986;false;false;false;false;239
2341;1234;14106;false;false;false;false;239
2341;1234;14370;false;false;false;false;239
2341;1234;14472;false;false;false;false;239
2341;1234;14684;false;false;false;false;239
2341;1234;15032;false;false;false;false;239
2341;1234;16068;false;false;false;false;239
2341;1234;16441;false;false;false;false;239
2341;1234;16495;false;false;false;false;239
2341;1234;16574;false;false;false;false;239
2341;1234;16685;false;false;false;false;239
2341;1234;17285;false;false;false;false;239
2341;1234;17355;false;false;false;false;239
2341;1234;17364;false;false;false;false;239
2341;1234;17594;false;false;false;false;239
2341;1234;18008;false;false;false;false;239
2341;1234;18371;false;false;false;false;239
2341;1234;18427;false;false;false;false;239
2341;1234;18486;false;false;false;false;239
2341;1234;18624;false;false;false;false;239
2341;1234;19099;false;false;false;false;239
2341;1234;19124;false;false;false;false;239
2341;1234;19348;false;false;false;false;239
2341;1234;19538;false;false;false;false;239
2341;1234;19708;false;false;false;false;239
2341;1234;20042;false;false;false;false;239
2341;1234;20118;false;false;false;false;239
2341;1234;20525;false;false;false;false;239
2341;1234;20546;false;false;false;false;239
2341;1234;20614;false;false;false;false;239
2341;1234;21170;false;false;false;false;239
2341;1234;21511;false;false;false;false;239
2341;1234;21553;false;false;false;false;239
2341;1234;21831;false;false;false;false;238
2341;1234;22216;false;false;false;false;239
2341;1234;22329;false;false;false;false;239
2341;1234;22504;false;false;false;false;239
2341;1234;22528;false;false;false;false;239
2341;1234;22698;false;false;false;false;239
2341;1234;23157;false;false;false;false;239
2341;1234;23432;false;false;false;false;239
2341;1234;23604;false;false;false;false;239
2341;1234;23663;false;false;false;false;239
2341;1234;24095;false;false;false;false;239
2341;1234;24404;false;false;false;false;239
2341;1234;24416;false;false;false;false;239
2341;1234;24956;false;false;false;false;239
2341;1234;25058;false;false;false;false;239
2341;1234;25254;false;false;false;false;239
2341;1234;26098;false;false;false;false;239
2341;1234;26612;false;false;false;false;239
2341;1234;26714;false;false;false;false;239
2341;1234;26906;false;false;false;false;239
2341;1234;26938;false;false;false;false;239
2341;1234;27847;false;false;false;false;239
2341;1234;27889;false;false;false;false;239
2341;1234;28172;false;false;false;false;239
2341;1234;28196;false;false;false;false;239
2341;1234;28354;false;false;false;false;239
2341;1234;28834;false;false;false;false;239
2341;1234;28972;false;false;false;false;239
2341;1234;29176;false;false;false;false;239
2341;1234;29626;false;false;false;false;239
2341;1234;29879;false;false;false;false;239
2341;1234;29945;false;false;false;false;239
2341;1234;30253;false;false;false;false;239
2341;1234;30438;false;false;false;false;239
2341;1234;30639;false;false;false;false;239
2341;1234;30820;false;false;false;false;239
2341;1234;30879;false;false;false;false;239
2341;1234;30968;false;false;false;false;239
2341;1234;31014;false;false;false;false;239
2341;1234;31143;false;false;false;false;239
2341;1234;31388;false;false;false;false;239
2341;1234;31765;false;false;false;false;239
2341;1234;31815;false;false;false;false;239
2341;1234;32032;false;false;false;false;239
2341;1234;32193;false;false;false;false;239
2341;1234;33291;false;false;false;false;239
2341;1234;34168;false;false;false;false;239
2341;1234;34395;false;false;false;false;239
2341;1234;34628;false;false;false;false;239
2341;1234;34769;false;false;false;false;239
2341;1234;34887;false;false;false;false;239
2341;1234;35551;false;false;false;false;239
2341;1234;35573;false;false;false;false;239
2341;1234;35607;false;false;false;false;239
2341;1234;35995;false;false;false;false;239
2341;1234;36786;false;false;false;false;239
2341;1234;36969;false;false;false;false;239
2341;1234;37755;false;false;false;false;239
2341;1234;38100;false;false;false;false;239
2341;1234;38136;false;false;false;false;239
2341;1234;38465;false;false;false;false;239
2341;1234;38780;false;false;false;false;239
2341;1234;39088;false;false;false;false;239
2341;1234;39307;false;false;false;false;239
2341;1234;39681;false;false;false;false;239
2341;1234;39886;false;false;false;false;239
2341;1234;39925;false;false;false;false;239
2341;1234;40427;false;false;false;false;239
2341;1234;40845;false;false;false;false;239
2341;1234;40880;false;false;false;false;239
2341;1234;40888;false;false;false;false;239
2341;1234;40953;false;false;false;false;239
2341;1234;41341;false;false;false;false;239
2341;1234;41618;false;false;false;false;239
2341;1234;41637;false;false;false;false;239
2341;1234;41772;false;false;false;false;239
2341;1234;42102;false;false;false;false;239
2341;1234;42585;false;false;false;false;239
2341;1234;42808;false;false;false;false;239
2341;1234;42874;false;false;false;false;239
2341;1234;42938;false;false;false;false;239
2341;1234;43200;false;false;false;false;239
2341;1234;43248;false;false;false;false;239
2341;1234;43331;false;false;false;false;239
2341;1234;43812;false;false;false;false;239
2341;1234;43840;false;false;false;false;239
2341;1234;44808;false;false;false;false;239
2341;1234;44863;false;false;false;false;239
2341;1234;45029;false;false;false;false;239
2341;1234;45104;false;false;false;false;239
2341;1234;45217;false;false;false;false;239
2341;1234;45453;false;false;false;false;239
2341;1234;45464;false;false;false;false;239
2341;1234;46106;false;false;false;false;239
2341;1234;46321;false;false;false;false;239
2341;1234;46524;false;false;false;false;239
2341;1234;46787;false;false;false;false;239
2341;1234;46964;false;false;false;false;239
2341;1234;47070;false;false;false;false;239
2341;1234;47219;false;false;false;false;239
2341;1234;47436;false;false;false;false;239
2341;1234;47828;false;false;false;false;239
2341;1234;48524;false;false;false;false;239
2341;1234;48855;false;false;false;false;239
2341;1234;49185;false;false;false;false;239
2341;1234;49923;false;false;false;false;239
2341;1234;49993;false;false;false;false;239
2341;1234;50490;false;false;false;false;239
2341;1234;51001;false;false;false;false;239
2341;1234;51186;false;false;false;false;239
2341;1234;51482;false;false;false;false;239
2341;1234;51938;false;false;false;false;239
2341;1234;52117;false;false;false;false;239
2341;1234;52175;false;false;false;false;239
2341;1234;52323;false;false;false;false;239
2341;1234;53360;false;false;false;false;239
2341;1234;53387;false;false;false;false;239
2341;1234;53811;false;false;false;false;239
2341;1234;53827;false;false;false;false;239
2341;1234;54187;false;false;false;false;239
2341;1234;54426;false;false;false;false;239
2341;1234;54494;false;false;false;false;239
2341;1234;54516;false;false;false;false;239
2341;1234;54745;false;false;false;false;239
2341;1234;55041;false;false;false;false;239
2341;1234;55051;false;false;false;false;239
2341;1234;55467;false;false;false;false;239
2341;1234;55895;false;false;false;false;239
2341;1234;56191;false;false;false;false;239
2341;1234;56567;false;false;false;false;239
2341;1234;56836;false;false;false;false;239
2341;1234;56851;false;false;false;false;239
2341;1234;57267;false;false;false;false;239
2341;1234;57309;false;false;false;false;239
2341;1234;57582;false;false;false;false;239
2341;1234;57677;false;false;false;false;239
2341;1234;58101;false;false;false;false;239
2341;1234;58217;false;false;false;false;239
2341;1234;58866;false;false;false;false;239
2341;1234;59328;false;false;false;false;239
2341;1234;60122;false;false;false;false;239
2341;1234;60275;false;false;false;false;239
2341;1234;60825;false;false;false;false;239
2341;1234;60958;false;false;false;false;239
2341;1234;61054;false;false;false;false;239
2341;1234;61299;false;false;false;false;239
2341;1234;61353;false;false;false;false;239
2341;1234;61529;false;false;false;false;239
2341;1234;61685;false;false;false;false;239
2341;1234;62094;false;false;false;false;239
2341;1234;62540;false;false;false;false;239
2341;1234;62573;false;false;false;false;239
2341;1234;63063;false;false;false;false;239
2341;1234;64112;false;false;false;false;239
2341;1234;64133;false;false;false;false;239
2341;1234;64463;false;false;false;false;239
2341;1234;64640;false;false;false;false;239
2341;1234;64641;false;false;false;false;239
2341;1234;65246;false;false;false;false;239
2341;1234;65418;false;false;false;false;239
2341;1234;65430;false;false;false;false;239
2341;1234;65940;false;false;false;false;239
2341;1234;65954;false;false;false;false;239
2341;1234;65999;false;false;false;false;239
2341;1234;66143;false;false;false;false;239
2341;1234;66375;false;false;false;false;239
2341;1234;67098;false;false;false;false;239
2341;1234;67216;false;false;false;false;239
2341;1234;67856;false;false;false;false;239
2341;1234;68098;false;false;false;false;239
2341;1234;68121;false;false;false;false;239
2341;1234;68720;false;false;false;false;239
2341;1234;68862;false;false;false;false;239
2341;1234;68926;false;false;false;false;239
2341;1234;69000;false;false;false;false;239
2341;1234;69197;false;false;false;false;239
2341;1234;69799;false;false;false;false;239
2341;1234;69959;false;false;false;false;239
2341;1234;70010;false;false;false;false;239
2341;1234;70728;false;false;false;false;239
2341;1234;71004;false;false;false;false;239
2341;1234;71104;false;false;false;false;239
2341;1234;71558;false;false;false;false;239
2341;1234;71569;false;false;false;false;239
2341;1234;71797;false;false;false;false;239
2341;1234;72317;false;false;false;false;239
2341;1234;72385;false;false;false;false;239
2341;1234;72956;false;false;false;false;239
2341;1234;73210;false;false;false;false;239
2341;1234;73564;false;false;false;false;239
2341;1234;73874;false;false;false;false;239
2341;1234;73915;false;false;false;false;239
2341;1234;74526;false;false;false;false;239
2341;1234;74621;false;false;false;false;239
2341;1234;74968;false;false;false;false;239
2341;1234;75207;false;false;false;false;239
2341;1234;75329;false;false;false;false;239
2341;1234;75439;false;false;false;false;239
2341;1234;75576;false;false;false;false;239
2341;1234;76277;false;false;false;false;239
2341;1234;77351;false;false;false;false;239
2341;1234;77524;false;false;false;false;239
2341;1234;78079;false;false;false;false;239
2341;1234;78846;false;false;false;false;239
2341;1234;79018;false;false;false;false;239
2341;1234;79135;false;false;false;false;239
2341;1234;79637;false;false;false;false;239
2341;1234;80002;false;false;false;false;239
2341;1234;80359;false;false;false;false;239
2341;1234;80462;false;false;false;false;239
2341;1234;80580;false;false;false;false;239
2341;1234;80986;false;false;false;false;239
2341;1234;81173;false;false;false;false;239
2341;1234;81935;false;false;false;false;239
2341;1234;81955;false;false;false;false;239
2341;1234;82115;false;false;false;false;239
2341;1234;83108;false;false;false;false;239
2341;1234;83845;false;false;false;false;239
2341;1234;83866;false;false;false;false;239
2341;1234;84262;false;false;false;false;239
2341;1234;84354;false;false;false;false;239
2341;1234;84580;false;false;false;false;239
2341;1234;84936;false;false;false;false;239
2341;1234;85228;false;false;false;false;239
2341;1234;85958;false;false;false;false;239
2341;1234;86317;false;false;false;false;239
2341;1234;87411;false;false;false;false;239
2341;1234;87513;false;false;false;false;239
2341;1234;87613;false;false;false;false;239
2341;1234;87843;false;false;false;false;239
2341;1234;87958;false;false;false;false;239
2341;1234;88033;false;false;false;false;239
2341;1234;88173;false;false;false;false;239
2341;1234;88344;false;false;false;false;239
2341;1234;88529;false;false;false;false;239
2341;1234;88775;false;false;false;false;239
2341;1234;88959;false;false;false;false;239
2341;1234;89819;false;false;false;false;239
2341;1234;90247;false;false;false;false;239
2341;1234;90270;false;false;false;false;239
2341;1234;90469;false;false;false;false;239
2341;1234;90498;false;false;false;false;239
2341;1234;90939;false;false;false;false;239
2341;1234;90988;false;false;false;false;239
2341;1234;91069;false;false;false;false;239
2341;1234;91200;false;false;false;false;239
2341;1234;91310;false;false;false;false;239
2341;1234;91696;false;false;false;false;239
2341;1234;92197;false;false;false;false;239
2341;1234;93630;false;false;false;false;239
2341;1234;93981;false;false;false;false;239
2341;1234;94380;false;false;false;false;239
2341;1234;94423;false;false;false;false;239
2341;1234;94790;false;false;false;false;239
2341;1234;94831;false;false;false;false;239
2341;1234;94852;false;false;false;false;239
2341;1234;94860;false;false;false;false;239
2341;1234;95237;false;false;false;false;239
2341;1234;95649;false;false;false;false;239
2341;1234;95680;false;false;false;false;239
2341;1234;95849;false;false;false;false;239
2341;1234;95985;false;false;false;false;239
2341;1234;96385;false;false;false;false;239
2341;1234;96413;false;false;false;false;239
2341;1234;97250;false;false;false;false;239
2341;1234;97432;false;false;false;false;239
2341;1234;97511;false;false;false;false;239
2341;1234;97583;false;false;false;false;239
2341;1234;97671;false;false;false;false;239
2341;1234;97810;false;false;false;false;239
